path,spoken_language,signed_language,start,end,words,glosses,priority
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/ATM.mp4,en,ins,0,0,ATM,ATM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Able_Can.mp4,en,ins,0,0,Able,ABLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Abode.mp4,en,ins,0,0,Abode,ABODE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Abort_Cancel.mp4,en,ins,0,0,Abort,ABORT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Abroad_Overseas.mp4,en,ins,0,0,Abroad,ABROAD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Absent.mp4,en,ins,0,0,Absent,ABSENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Absorption.mp4,en,ins,0,0,Absorption,ABSORPTION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Accept.mp4,en,ins,0,0,Accept,ACCEPT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Accident.mp4,en,ins,0,0,Accident,ACCIDENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Accompany.mp4,en,ins,0,0,Accompany,ACCOMPANY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Accounts.mp4,en,ins,0,0,Accounts,ACCOUNTS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Accuse_Blame.mp4,en,ins,0,0,Accuse,ACCUSE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ache_Pain.mp4,en,ins,0,0,Ache,ACHE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Achieve.mp4,en,ins,0,0,Achieve,ACHIEVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Across.mp4,en,ins,0,0,Across,ACROSS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Action.mp4,en,ins,0,0,Action,ACTION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Actor.mp4,en,ins,0,0,Actor,ACTOR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Add_More.mp4,en,ins,0,0,Add,ADD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Addict.mp4,en,ins,0,0,Addict,ADDICT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Addition.mp4,en,ins,0,0,Addition,ADDITION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Address.mp4,en,ins,0,0,Address,ADDRESS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Adopt.mp4,en,ins,0,0,Adopt,ADOPT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Adult.mp4,en,ins,0,0,Adult,ADULT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Advance.mp4,en,ins,0,0,Advance,ADVANCE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Advantage.mp4,en,ins,0,0,Advantage,ADVANTAGE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Aeroplane.mp4,en,ins,0,0,Aeroplane,AEROPLANE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/After.mp4,en,ins,0,0,After,AFTER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Afternoon.mp4,en,ins,0,0,Afternoon,AFTERNOON,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Again_Repeat.mp4,en,ins,0,0,Again,AGAIN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Age.mp4,en,ins,0,0,Age,AGE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Agree.mp4,en,ins,0,0,Agree,AGREE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Air.mp4,en,ins,0,0,Air,AIR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Airport.mp4,en,ins,0,0,Airport,AIRPORT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Alert.mp4,en,ins,0,0,Alert,ALERT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Alike.mp4,en,ins,0,0,Alike,ALIKE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Alive.mp4,en,ins,0,0,Alive,ALIVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/All.mp4,en,ins,0,0,All,ALL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Allow.mp4,en,ins,0,0,Allow,ALLOW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Almost_Nearly.mp4,en,ins,0,0,Almost,ALMOST,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Already.mp4,en,ins,0,0,Already,ALREADY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Amazon.mp4,en,ins,0,0,Amazon,AMAZON,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ambulance.mp4,en,ins,0,0,Ambulance,AMBULANCE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Among.mp4,en,ins,0,0,Among,AMONG,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Amount.mp4,en,ins,0,0,Amount,AMOUNT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Analysis.mp4,en,ins,0,0,Analysis,ANALYSIS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Animals.mp4,en,ins,0,0,Animals,ANIMALS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ankle.mp4,en,ins,0,0,Ankle,ANKLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Answer.mp4,en,ins,0,0,Answer,ANSWER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Anxious.mp4,en,ins,0,0,Anxious,ANXIOUS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Any.mp4,en,ins,0,0,Any,ANY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Apartment.mp4,en,ins,0,0,Apartment,APARTMENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Appearance.mp4,en,ins,0,0,Appearance,APPEARANCE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Apple.mp4,en,ins,0,0,Apple,APPLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Application.mp4,en,ins,0,0,Application,APPLICATION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Apply.mp4,en,ins,0,0,Apply,APPLY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Approve.mp4,en,ins,0,0,Approve,APPROVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/April.mp4,en,ins,0,0,April,APRIL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Area.mp4,en,ins,0,0,Area,AREA,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Arm.mp4,en,ins,0,0,Arm,ARM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Around.mp4,en,ins,0,0,Around,AROUND,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ashamed.mp4,en,ins,0,0,Ashamed,ASHAMED,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ask.mp4,en,ins,0,0,Ask,ASK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Assume.mp4,en,ins,0,0,Assume,ASSUME,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Atmosphere.mp4,en,ins,0,0,Atmosphere,ATMOSPHERE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Attitude.mp4,en,ins,0,0,Attitude,ATTITUDE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/August.mp4,en,ins,0,0,August,AUGUST,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Automatic.mp4,en,ins,0,0,Automatic,AUTOMATIC,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Autorickshaw.mp4,en,ins,0,0,Autorickshaw,AUTORICKSHAW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Available.mp4,en,ins,0,0,Available,AVAILABLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Away.mp4,en,ins,0,0,Away,AWAY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Baby.mp4,en,ins,0,0,Baby,BABY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Bag.mp4,en,ins,0,0,Bag,BAG,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Band-Aid.mp4,en,ins,0,0,Bandage,BANDAGE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Beard.mp4,en,ins,0,0,Beard,BEARD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Before.mp4,en,ins,0,0,Before,BEFORE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Bike_Motorcycle.mp4,en,ins,0,0,Bike,BIKE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Black.mp4,en,ins,0,0,Black,BLACK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Blanket.mp4,en,ins,0,0,Blanket,BLANKET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Break_up.mp4,en,ins,0,0,Break up,BREAK_UP,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Bucket.mp4,en,ins,0,0,Bucket,BUCKET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Bus.mp4,en,ins,0,0,Bus,BUS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Call_(Someone_Called_Me).mp4,en,ins,0,0,Call,CALL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cartoon.mp4,en,ins,0,0,Cartoon,CARTOON,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Catch.mp4,en,ins,0,0,Catch,CATCH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Charger_(Phone).mp4,en,ins,0,0,Charger,CHARGER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Chocolate.mp4,en,ins,0,0,Chocolate,CHOCOLATE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Christmas.mp4,en,ins,0,0,Christmas,CHRISTMAS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Circus.mp4,en,ins,0,0,Circus,CIRCUS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Class.mp4,en,ins,0,0,Class,CLASS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Clock.mp4,en,ins,0,0,Clock,CLOCK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cold.mp4,en,ins,0,0,Cold,COLD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cop.mp4,en,ins,0,0,Cop,COP,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Correct.mp4,en,ins,0,0,Correct,CORRECT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cost.mp4,en,ins,0,0,Cost,COST,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cricket.mp4,en,ins,0,0,Cricket,CRICKET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Curd.mp4,en,ins,0,0,Curd,CURD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cure.mp4,en,ins,0,0,Cure,CURE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Cycle.mp4,en,ins,0,0,Cycle,CYCLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Dandruff.mp4,en,ins,0,0,Dandruff,DANDRUFF,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Dark.mp4,en,ins,0,0,Dark,DARK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Dates.mp4,en,ins,0,0,Dates,DATES,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Daughter.mp4,en,ins,0,0,Daughter,DAUGHTER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Deceive.mp4,en,ins,0,0,Deceive,DECEIVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Decide.mp4,en,ins,0,0,Decide,DECIDE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Different.mp4,en,ins,0,0,Different,DIFFERENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Dinner.mp4,en,ins,0,0,Dinner,DINNER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Discount.mp4,en,ins,0,0,Discount,DISCOUNT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Divorce.mp4,en,ins,0,0,Divorce,DIVORCE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Do.mp4,en,ins,0,0,Do,DO,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Doctor.mp4,en,ins,0,0,Doctor,DOCTOR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Document.mp4,en,ins,0,0,Document,DOCUMENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Dont.mp4,en,ins,0,0,Dont,DONT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Drink.mp4,en,ins,0,0,Drink,DRINK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Drive.mp4,en,ins,0,0,Drive,DRIVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Driver.mp4,en,ins,0,0,Driver,DRIVER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Each.mp4,en,ins,0,0,Each,EACH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Earthquake.mp4,en,ins,0,0,Earthquake,EARTHQUAKE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Edit.mp4,en,ins,0,0,Edit,EDIT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Election.mp4,en,ins,0,0,Election,ELECTION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Email.mp4,en,ins,0,0,Email,EMAIL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Embarrass.mp4,en,ins,0,0,Embarrass,EMBARRASS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Encourage.mp4,en,ins,0,0,Encourage,ENCOURAGE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Engagement.mp4,en,ins,0,0,Engagement,ENGAGEMENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Enjoy.mp4,en,ins,0,0,Enjoy,ENJOY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Enough.mp4,en,ins,0,0,Enough,ENOUGH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Equal.mp4,en,ins,0,0,Equal,EQUAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Escalator.mp4,en,ins,0,0,Escalator,ESCALATOR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Escape.mp4,en,ins,0,0,Escape,ESCAPE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Everything.mp4,en,ins,0,0,Everything,EVERYTHING,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Exam.mp4,en,ins,0,0,Exam,EXAM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Excited.mp4,en,ins,0,0,Excited,EXCITED,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Excuse_Me.mp4,en,ins,0,0,Excuse Me,EXCUSE_ME,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Exercise.mp4,en,ins,0,0,Exercise,EXERCISE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Expensive.mp4,en,ins,0,0,Expensive,EXPENSIVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Experience.mp4,en,ins,0,0,Experience,EXPERIENCE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Expiry.mp4,en,ins,0,0,Expiry,EXPIRY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Facewash.mp4,en,ins,0,0,Facewash,FACEWASH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fact.mp4,en,ins,0,0,Fact,FACT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fail_Unsuccessful.mp4,en,ins,0,0,Fail,FAIL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Faith.mp4,en,ins,0,0,Faith,FAITH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fake.mp4,en,ins,0,0,Fake,FAKE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fall.mp4,en,ins,0,0,Fall,FALL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/False.mp4,en,ins,0,0,FALSE,FALSE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Family.mp4,en,ins,0,0,Family,FAMILY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fan.mp4,en,ins,0,0,Fan,FAN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Far.mp4,en,ins,0,0,Far,FAR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Farm.mp4,en,ins,0,0,Farm,FARM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Farmer.mp4,en,ins,0,0,Farmer,FARMER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fat.mp4,en,ins,0,0,Fat,FAT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Fear.mp4,en,ins,0,0,Fear,FEAR,0
