path,spoken_language,signed_language,start,end,words,glosses,priority
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Medal.mp4,en,ins,0,0,Medal,MEDAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Meet.mp4,en,ins,0,0,Meet,MEET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Meeting.mp4,en,ins,0,0,Meeting,MEETING,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Menu.mp4,en,ins,0,0,Menu,MENU,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Message.mp4,en,ins,0,0,Message,MESSAGE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Metro.mp4,en,ins,0,0,Metro,METRO,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Milk.mp4,en,ins,0,0,Milk,MILK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Minister.mp4,en,ins,0,0,Minister,MINISTER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mirror.mp4,en,ins,0,0,Mirror,MIRROR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mix.mp4,en,ins,0,0,Mix,MIX,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Modern.mp4,en,ins,0,0,Modern,MODERN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Monday.mp4,en,ins,0,0,Monday,MONDAY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Month.mp4,en,ins,0,0,Month,MONTH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/More.mp4,en,ins,0,0,More,MORE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Morning.mp4,en,ins,0,0,Morning,MORNING,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mosquito.mp4,en,ins,0,0,Mosquito,MOSQUITO,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mother.mp4,en,ins,0,0,Mother,MOTHER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Motivate.mp4,en,ins,0,0,Motivate,MOTIVATE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mouth.mp4,en,ins,0,0,Mouth,MOUTH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Move.mp4,en,ins,0,0,Move,MOVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Movement.mp4,en,ins,0,0,Movement,MOVEMENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Movie.mp4,en,ins,0,0,Movie,MOVIE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mug.mp4,en,ins,0,0,Mug,MUG,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Multiple.mp4,en,ins,0,0,Multiple,MULTIPLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Music.mp4,en,ins,0,0,Music,MUSIC,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Mustache.mp4,en,ins,0,0,Mustache,MUSTACHE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Myself.mp4,en,ins,0,0,Myself,MYSELF,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Nail.mp4,en,ins,0,0,Nail,NAIL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Nail_Cutter.mp4,en,ins,0,0,Nail Cutter,NAIL_CUTTER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Namaste.mp4,en,ins,0,0,Namaste,NAMASTE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Name.mp4,en,ins,0,0,Name,NAME,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Narendra_Modi_Prime_Minister.mp4,en,ins,0,0,Narendra Modi Prime Minister,NARENDRA_MODI_PRIME_MINISTER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Narrow.mp4,en,ins,0,0,Narrow,NARROW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/National.mp4,en,ins,0,0,National,NATIONAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/National_Anthem.mp4,en,ins,0,0,National Anthem,NATIONAL_ANTHEM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Natural.mp4,en,ins,0,0,Natural,NATURAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Neat.mp4,en,ins,0,0,Neat,NEAT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Neck.mp4,en,ins,0,0,Neck,NECK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Negative.mp4,en,ins,0,0,Negative,NEGATIVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Neighbor.mp4,en,ins,0,0,Neighbor,NEIGHBOR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Nephew.mp4,en,ins,0,0,Nephew,NEPHEW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Network.mp4,en,ins,0,0,Network,NETWORK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Never.mp4,en,ins,0,0,Never,NEVER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/New.mp4,en,ins,0,0,New,NEW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/News.mp4,en,ins,0,0,News,NEWS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Next.mp4,en,ins,0,0,Next,NEXT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Next_Month.mp4,en,ins,0,0,Next Month,NEXT_MONTH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Next_Week.mp4,en,ins,0,0,Next Week,NEXT_WEEK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Next_Year.mp4,en,ins,0,0,Next Year,NEXT_YEAR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Nice.mp4,en,ins,0,0,Nice,NICE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Nice_to_Meet_You.mp4,en,ins,0,0,Nice to Meet You,NICE_TO_MEET_YOU,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Night.mp4,en,ins,0,0,Night,NIGHT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ninth.mp4,en,ins,0,0,Ninth,NINTH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/No.mp4,en,ins,0,0,No,NO,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/None_Nothing_Empty.mp4,en,ins,0,0,None,NONE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/North.mp4,en,ins,0,0,North,NORTH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Number.mp4,en,ins,0,0,Number,NUMBER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Nurse.mp4,en,ins,0,0,Nurse,NURSE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Oath.mp4,en,ins,0,0,Oath,OATH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Obesity.mp4,en,ins,0,0,Obesity,OBESITY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Objectives.mp4,en,ins,0,0,Objectives,OBJECTIVES,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/October.mp4,en,ins,0,0,October,OCTOBER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Offer.mp4,en,ins,0,0,Offer,OFFER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Office.mp4,en,ins,0,0,Office,OFFICE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Official.mp4,en,ins,0,0,Official,OFFICIAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Often.mp4,en,ins,0,0,Often,OFTEN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Oil.mp4,en,ins,0,0,Oil,OIL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Okay.mp4,en,ins,0,0,Okay,OKAY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Old_(Things_Time).mp4,en,ins,0,0,Old,OLD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Old_Aged_Elderly_(Person).mp4,en,ins,0,0,Old Aged,OLD_AGED,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Older_Brother_Elder_Brother.mp4,en,ins,0,0,Older Brother Elder Brother,OLDER_BROTHER_ELDER_BROTHER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/On.mp4,en,ins,0,0,On,ON,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Once.mp4,en,ins,0,0,Once,ONCE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Onion.mp4,en,ins,0,0,Onion,ONION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Online.mp4,en,ins,0,0,Online,ONLINE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Open.mp4,en,ins,0,0,Open,OPEN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Operation.mp4,en,ins,0,0,Operation,OPERATION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Opposition.mp4,en,ins,0,0,Opposition,OPPOSITION,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Original.mp4,en,ins,0,0,Original,ORIGINAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Other.mp4,en,ins,0,0,Other,OTHER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Our.mp4,en,ins,0,0,Our,OUR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Ourselves.mp4,en,ins,0,0,Ourselves,OURSELVES,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Outcomes.mp4,en,ins,0,0,Outcomes,OUTCOMES,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Over.mp4,en,ins,0,0,Over,OVER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Owner.mp4,en,ins,0,0,Owner,OWNER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Oxygen.mp4,en,ins,0,0,Oxygen,OXYGEN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Paan.mp4,en,ins,0,0,Paan,PAAN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Pain.mp4,en,ins,0,0,Pain,PAIN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Pair.mp4,en,ins,0,0,Pair,PAIR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Pants_Trousers.mp4,en,ins,0,0,Pants,PANTS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Paper.mp4,en,ins,0,0,Paper,PAPER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Parcel.mp4,en,ins,0,0,Parcel,PARCEL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Parents.mp4,en,ins,0,0,Parents,PARENTS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Parking.mp4,en,ins,0,0,Parking,PARKING,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Party.mp4,en,ins,0,0,Party,PARTY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Pass.mp4,en,ins,0,0,Pass,PASS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Passport.mp4,en,ins,0,0,Passport,PASSPORT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Payment.mp4,en,ins,0,0,Payment,PAYMENT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Pencil.mp4,en,ins,0,0,Pencil,PENCIL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Pending.mp4,en,ins,0,0,Pending,PENDING,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/People.mp4,en,ins,0,0,People,PEOPLE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Personal.mp4,en,ins,0,0,Personal,PERSONAL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Plan.mp4,en,ins,0,0,Plan,PLAN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Quality.mp4,en,ins,0,0,Quality,QUALITY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Quantity.mp4,en,ins,0,0,Quantity,QUANTITY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Query.mp4,en,ins,0,0,Query,QUERY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/QuestionMark.mp4,en,ins,0,0,Question Mark,QUESTION MARK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Queue.mp4,en,ins,0,0,Queue,QUEUE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Quickly.mp4,en,ins,0,0,Quickly,QUICKLY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Quiet.mp4,en,ins,0,0,Quiet,QUIET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/QutubMinar.mp4,en,ins,0,0,Qutub Minar,QUTUB MINAR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Racism.mp4,en,ins,0,0,Racism,RACISM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Rain.mp4,en,ins,0,0,Rain,RAIN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Rainbow.mp4,en,ins,0,0,Rainbow,RAINBOW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/RaiseHand.mp4,en,ins,0,0,Raise Hand,RAISE HAND,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Rank.mp4,en,ins,0,0,Rank,RANK,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Rare.mp4,en,ins,0,0,Rare,RARE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Read.mp4,en,ins,0,0,Read,READ,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Recognize.mp4,en,ins,0,0,Recognize,RECOGNIZE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Record.mp4,en,ins,0,0,Record,RECORD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Regular.mp4,en,ins,0,0,Regular,REGULAR,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Respect.mp4,en,ins,0,0,Respect,RESPECT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Result.mp4,en,ins,0,0,Result,RESULT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Sacrifice.mp4,en,ins,0,0,Sacrifice,SACRIFICE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Sad.mp4,en,ins,0,0,Sad,SAD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Safe.mp4,en,ins,0,0,Safe,SAFE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Salt.mp4,en,ins,0,0,Salt,SALT,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Same.mp4,en,ins,0,0,Same,SAME,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/SanitaryPad.mp4,en,ins,0,0,Sanitary Pad,SANITARY PAD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Saturday.mp4,en,ins,0,0,Saturday,SATURDAY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Scan.mp4,en,ins,0,0,Scan,SCAN,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/School.mp4,en,ins,0,0,School,SCHOOL,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Scissors.mp4,en,ins,0,0,Scissors,SCISSORS,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Secret.mp4,en,ins,0,0,Secret,SECRET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Should.mp4,en,ins,0,0,Should,SHOULD,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Show.mp4,en,ins,0,0,Show,SHOW,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Shy.mp4,en,ins,0,0,Shy,SHY,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Size.mp4,en,ins,0,0,Size,SIZE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Sleep.mp4,en,ins,0,0,Sleep,SLEEP,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Smile.mp4,en,ins,0,0,Smile,SMILE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Smoke.mp4,en,ins,0,0,Smoke,SMOKE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Starve.mp4,en,ins,0,0,Starve,STARVE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Tablet.mp4,en,ins,0,0,Tablet,TABLET,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Take_a_Photo.mp4,en,ins,0,0,Take a Photo,TAKE_PHOTO,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Taste.mp4,en,ins,0,0,Taste,TASTE,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Tax.mp4,en,ins,0,0,Tax,TAX,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Teach.mp4,en,ins,0,0,Teach,TEACH,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Teacher.mp4,en,ins,0,0,Teacher,TEACHER,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Team.mp4,en,ins,0,0,Team,TEAM,0
https://pub-42e8cb2c99e341d593579b74af71b94a.r2.dev/Videos/output/Television.mp4,en,ins,0,0,Television,TELEVISION,0
